LapStartTime,LapNumber,LapTime,DriverNumber,Team,Compound,TyreLife,TrackStatus,Stint,DistanceToDriverAhead,DriverAhead,PitStatus,IsAccurate,NumberOfPitStops,Position,GapToLeader,IntervalToPositionAhead,LapsToLeader,RoundNumber,Track,TotalLaps,Year,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
3756.652,1.0,101.659,55,Ferrari,SOFT,4.0,2,1.0,,,OutLap,False,0,4.0,2.64,0.596,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,106.453,23,Williams,SOFT,1.0,2,1.0,,,OutLap,False,0,12.0,7.434,0.486,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,109.649,10,Alpine,SOFT,1.0,2,1.0,,,OutLap,False,0,19.0,10.63,0.319,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,104.154,77,Alfa Romeo,SOFT,1.0,2,1.0,,,OutLap,False,0,8.0,5.135,0.546,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,102.662,63,Mercedes,SOFT,4.0,2,1.0,,,OutLap,False,0,6.0,3.643,0.374,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,102.288,44,Mercedes,SOFT,4.0,2,1.0,,,OutLap,False,0,5.0,3.269,0.629,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,106.855,2,Williams,SOFT,1.0,2,1.0,,,OutLap,False,0,13.0,7.836,0.402,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,108.214,81,McLaren,SOFT,1.0,2,1.0,,,OutLap,False,0,16.0,9.195,0.423,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3756.652,1.0,104.67,18,Aston Martin,SOFT,4.0,2,1.0,,,OutLap,False,0,9.0,5.651,0.516,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.3,0,0.6
3855.961,2.0,97.974,1,Red Bull Racing,SOFT,5.0,2,1.0,,,NoPit,True,0,1.0,0.0,0.0,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3857.172,2.0,98.75,16,Ferrari,SOFT,2.0,2,1.0,66.6216666666769,1,NoPit,True,0,2.0,1.987,1.987,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3858.005,2.0,98.862,11,Red Bull Racing,SOFT,5.0,2,1.0,103.56583333333128,16,NoPit,True,0,3.0,2.932,0.945,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3858.601,2.0,98.933,55,Ferrari,SOFT,5.0,2,1.0,20.35888888889076,11,NoPit,True,0,4.0,3.599,0.667,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3859.23,2.0,99.166,44,Mercedes,SOFT,5.0,2,1.0,50.203611111117425,55,NoPit,True,0,5.0,4.48,0.864,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3859.604,2.0,99.59,63,Mercedes,SOFT,5.0,2,1.0,26.90861111110462,44,NoPit,True,0,6.0,5.259,0.798,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3860.55,2.0,99.792,14,Aston Martin,SOFT,5.0,2,1.0,17.595833333335577,77,NoPit,True,0,7.0,6.407,1.148,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3861.096,2.0,99.956,77,Alfa Romeo,SOFT,2.0,2,1.0,78.26444444444314,63,NoPit,True,0,8.0,7.117,0.71,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3861.612,2.0,99.892,18,Aston Martin,SOFT,5.0,2,1.0,16.024444444441542,4,NoPit,True,0,9.0,7.569,0.452,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3862.306,2.0,100.433,4,McLaren,SOFT,2.0,2,1.0,36.586388888888905,14,NoPit,True,0,10.0,8.804,1.235,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3862.909,2.0,100.408,31,Alpine,SOFT,5.0,2,1.0,23.75138888888523,2,NoPit,True,0,11.0,9.382,0.578,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3863.395,2.0,100.43,23,Williams,SOFT,2.0,2,1.0,69.34944444444773,18,NoPit,True,0,12.0,9.89,0.508,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3863.797,2.0,100.467,2,Williams,SOFT,2.0,2,1.0,6.664166666665551,23,NoPit,True,0,13.0,10.329,0.439,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3864.281,2.0,100.72,27,Haas F1 Team,SOFT,5.0,2,1.0,7.634722222209348,24,NoPit,True,0,14.0,11.066,0.737,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3864.733,2.0,100.837,22,AlphaTauri,SOFT,2.0,2,1.0,7.200833333330593,81,NoPit,True,0,15.0,11.635,0.569,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3865.156,2.0,100.83,81,McLaren,SOFT,2.0,2,1.0,74.28027777778243,31,NoPit,True,0,16.0,12.051,0.416,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3865.409,2.0,101.091,24,Alfa Romeo,SOFT,2.0,2,1.0,23.619166666676392,22,NoPit,True,0,17.0,12.565,0.514,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3866.272,2.0,101.521,20,Haas F1 Team,HARD,2.0,2,1.0,72.01472222222765,27,NoPit,True,0,19.0,13.858,0.764,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3866.591,2.0,100.438,10,Alpine,SOFT,2.0,2,1.0,16.705555555557112,20,NoPit,True,0,18.0,13.094,0.529,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3866.901,2.0,101.289,21,AlphaTauri,SOFT,2.0,2,1.0,19.123055555558494,10,NoPit,True,0,20.0,14.255,0.397,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,190,0.6
3953.935,3.0,98.006,1,Red Bull Racing,SOFT,6.0,1,1.0,,,NoPit,True,0,1.0,0.0,0.0,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3955.922,3.0,98.658,16,Ferrari,SOFT,3.0,1,1.0,119.41722222222415,1,NoPit,True,0,2.0,2.639,2.639,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3956.867,3.0,98.83,11,Red Bull Racing,SOFT,6.0,1,1.0,116.17805555556151,16,NoPit,True,0,3.0,3.756,1.117,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3957.534,3.0,99.042,55,Ferrari,SOFT,6.0,1,1.0,54.639722222214914,11,NoPit,True,0,4.0,4.635,0.879,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3958.396,3.0,99.22,44,Mercedes,SOFT,6.0,1,1.0,62.45194444445224,55,NoPit,True,0,5.0,5.675,1.04,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3959.194,3.0,99.093,63,Mercedes,SOFT,6.0,1,1.0,46.01166666665995,44,NoPit,True,0,6.0,6.346,0.671,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3960.342,3.0,99.1,14,Aston Martin,SOFT,6.0,1,1.0,13.599722222221317,77,NoPit,True,0,7.0,7.501,1.155,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3961.052,3.0,99.397,77,Alfa Romeo,SOFT,3.0,1,1.0,119.90000000001419,63,NoPit,True,0,8.0,8.508,1.007,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3961.504,3.0,99.625,18,Aston Martin,SOFT,6.0,1,1.0,65.59861111108694,14,NoPit,True,0,9.0,9.188,0.68,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3962.739,3.0,99.777,4,McLaren,SOFT,3.0,1,1.0,15.909722222240816,18,NoPit,True,0,10.0,10.575,1.387,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3963.317,3.0,99.948,31,Alpine,SOFT,6.0,1,1.0,24.227222222203636,2,NoPit,True,0,11.0,11.324,0.749,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3963.825,3.0,100.143,23,Williams,SOFT,3.0,1,1.0,87.63388888889494,4,NoPit,True,0,12.0,12.027,0.703,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3964.264,3.0,100.349,2,Williams,SOFT,3.0,1,1.0,7.65694444444307,23,NoPit,True,0,13.0,12.672,0.645,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3965.001,3.0,100.484,27,Haas F1 Team,SOFT,6.0,1,1.0,0.41833333331851463,22,NoPit,True,0,14.0,13.544,0.872,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3965.57,3.0,100.243,22,AlphaTauri,SOFT,3.0,1,1.0,0.1927777777927986,27,NoPit,True,0,15.0,13.872,0.328,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3965.986,3.0,100.691,81,McLaren,SOFT,3.0,1,1.0,93.36666666668862,31,NoPit,True,0,16.0,14.736,0.864,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3966.5,3.0,100.596,24,Alfa Romeo,SOFT,3.0,1,1.0,21.1008333333466,22,NoPit,True,0,17.0,15.155,0.419,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3967.029,3.0,100.643,10,Alpine,SOFT,3.0,1,1.0,43.385277777781084,24,NoPit,True,0,18.0,15.731,0.576,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3967.793,3.0,101.978,20,Haas F1 Team,HARD,3.0,1,1.0,85.26166666664903,10,NoPit,True,0,20.0,17.859,0.69,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
3968.19,3.0,100.914,21,AlphaTauri,SOFT,3.0,1,1.0,15.8458333333474,20,NoPit,True,0,19.0,17.163,1.432,0,1,Sakhir,57.0,2023,27.3,22.0,1016.9,False,31.1,197,0.6
4051.941,4.0,97.976,1,Red Bull Racing,SOFT,7.0,1,1.0,,,NoPit,True,0,1.0,0.0,0.0,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4054.58,4.0,98.825,16,Ferrari,SOFT,4.0,1,1.0,181.08361111110025,1,NoPit,True,0,2.0,3.488,3.488,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4055.697,4.0,98.758,11,Red Bull Racing,SOFT,7.0,1,1.0,127.83583333333809,16,NoPit,True,0,3.0,4.538,1.05,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4056.576,4.0,98.985,55,Ferrari,SOFT,7.0,1,1.0,68.68055555556202,11,NoPit,True,0,4.0,5.644,1.106,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4057.616,4.0,99.198,44,Mercedes,SOFT,7.0,1,1.0,82.82750000000124,55,NoPit,True,0,5.0,6.897,1.253,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4058.287,4.0,99.261,63,Mercedes,SOFT,7.0,1,1.0,44.58972222221746,44,NoPit,True,0,6.0,7.631,0.734,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4059.442,4.0,99.548,14,Aston Martin,SOFT,7.0,1,1.0,132.16972222220647,63,NoPit,True,0,7.0,9.073,1.442,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4060.449,4.0,99.823,77,Alfa Romeo,SOFT,4.0,1,1.0,4.466388888902657,14,NoPit,True,0,8.0,10.355,1.282,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4061.129,4.0,99.745,18,Aston Martin,SOFT,7.0,1,1.0,23.39305555553983,4,NoPit,True,0,9.0,10.957,0.602,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4062.516,4.0,102.267,4,McLaren,SOFT,4.0,1,1.0,109.84888888888781,77,NoPit,True,0,12.0,14.866,1.054,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4063.265,4.0,99.543,31,Alpine,SOFT,7.0,1,1.0,0.6049999999777356,2,NoPit,True,0,10.0,12.891,1.934,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4063.968,4.0,99.761,23,Williams,SOFT,4.0,1,1.0,129.03500000001077,18,NoPit,True,0,11.0,13.849,0.956,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4064.613,4.0,100.644,2,Williams,SOFT,4.0,1,1.0,4.0283333333572955,31,NoPit,True,0,13.0,15.34,0.474,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4065.485,4.0,101.004,27,Haas F1 Team,SOFT,7.0,1,1.0,103.39999999997781,2,NoPit,True,0,15.0,16.572,0.726,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,170,0.6
4065.813,4.0,99.95,22,AlphaTauri,SOFT,4.0,1,1.0,18.22750000002634,27,NoPit,True,0,14.0,15.846,0.506,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,204,0.4
4066.677,4.0,100.718,81,McLaren,SOFT,4.0,1,1.0,4.116388888891379,22,NoPit,True,0,16.0,17.478,0.906,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,204,0.4
4067.096,4.0,100.853,24,Alfa Romeo,SOFT,4.0,1,1.0,21.62805555554951,81,NoPit,True,0,17.0,18.032,0.554,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,204,0.4
4067.672,4.0,100.894,10,Alpine,SOFT,4.0,1,1.0,77.39027777777301,24,NoPit,True,0,18.0,18.649,0.617,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,204,0.4
4069.104,4.0,100.373,21,AlphaTauri,SOFT,4.0,1,1.0,146.37944444445202,10,NoPit,True,0,19.0,19.56,0.911,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,204,0.4
4069.771,4.0,100.773,20,Haas F1 Team,HARD,4.0,1,1.0,52.286666666639576,21,NoPit,True,0,20.0,20.627,1.067,0,1,Sakhir,57.0,2023,27.3,22.0,1016.7,False,31.2,204,0.4
4149.917,5.0,98.035,1,Red Bull Racing,SOFT,8.0,1,1.0,,,NoPit,True,0,1.0,0.0,0.0,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4153.405,5.0,98.664,16,Ferrari,SOFT,5.0,1,1.0,242.91000000002168,1,NoPit,True,0,2.0,4.117,4.117,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4154.455,5.0,98.404,11,Red Bull Racing,SOFT,8.0,1,1.0,128.84916666667777,16,NoPit,True,0,3.0,4.907,0.79,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4155.561,5.0,99.128,55,Ferrari,SOFT,8.0,1,1.0,108.1247222221973,11,NoPit,True,0,4.0,6.737,1.83,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4156.814,5.0,99.335,44,Mercedes,SOFT,8.0,1,1.0,100.09250000003158,55,NoPit,True,0,5.0,8.197,1.46,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4157.548,5.0,99.549,63,Mercedes,SOFT,8.0,1,1.0,43.844444444432156,44,NoPit,True,0,6.0,9.145,0.948,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4158.99,5.0,99.662,14,Aston Martin,SOFT,8.0,1,1.0,166.29666666663252,63,NoPit,True,0,7.0,10.7,1.555,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4160.272,5.0,101.033,77,Alfa Romeo,SOFT,5.0,1,1.0,11.131111111160862,14,NoPit,True,0,9.0,13.353,1.287,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4160.874,5.0,99.144,18,Aston Martin,SOFT,8.0,1,1.0,138.0230555555063,77,NoPit,True,0,8.0,12.066,1.366,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4162.808,5.0,100.281,31,Alpine,SOFT,8.0,1,1.0,107.45694444446053,18,NoPit,True,0,10.0,15.137,1.784,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4163.729,5.0,100.606,23,Williams,SOFT,5.0,1,1.0,5.713888888913061,31,NoPit,True,0,11.0,16.383,1.246,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4164.783,5.0,100.664,4,McLaren,SOFT,5.0,1,1.0,53.049999999995634,23,NoPit,True,0,12.0,17.495,1.112,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4165.257,5.0,100.902,2,Williams,SOFT,5.0,1,1.0,47.32333333332281,4,NoPit,True,0,13.0,18.222,0.727,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4165.763,5.0,101.131,22,AlphaTauri,SOFT,5.0,1,1.0,48.77555555555591,2,NoPit,True,0,14.0,18.942,0.735,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4166.489,5.0,101.002,27,Haas F1 Team,SOFT,8.0,1,1.0,51.282777777792944,22,NoPit,True,0,15.0,19.539,0.597,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4167.395,5.0,100.862,81,McLaren,SOFT,5.0,1,1.0,6.494444444448163,27,NoPit,True,0,16.0,20.305,0.766,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4167.949,5.0,100.814,24,Alfa Romeo,SOFT,5.0,1,1.0,42.54138888887974,81,NoPit,True,0,17.0,20.811,0.506,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4168.566,5.0,100.818,10,Alpine,SOFT,5.0,1,1.0,76.29722222223063,24,NoPit,True,0,18.0,21.432,0.621,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4169.477,5.0,100.63,21,AlphaTauri,SOFT,5.0,1,1.0,99.90194444443841,10,NoPit,True,0,19.0,22.155,0.723,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4170.544,5.0,101.34,20,Haas F1 Team,HARD,5.0,1,1.0,78.22555555550207,21,NoPit,True,0,20.0,23.932,1.777,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.1,236,0.8
4247.952,6.0,97.986,1,Red Bull Racing,SOFT,9.0,1,1.0,,,NoPit,True,0,1.0,0.0,0.0,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4252.069,6.0,98.572,16,Ferrari,SOFT,6.0,1,1.0,309.077777777813,1,NoPit,True,0,2.0,4.703,4.703,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4252.859,6.0,98.718,11,Red Bull Racing,SOFT,9.0,1,1.0,135.49611111113336,16,NoPit,True,0,3.0,5.639,0.936,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4254.689,6.0,99.474,55,Ferrari,SOFT,9.0,1,1.0,163.2874999999658,11,NoPit,True,0,4.0,8.225,2.586,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4256.149,6.0,99.756,44,Mercedes,SOFT,9.0,1,1.0,106.8158333333813,55,NoPit,True,0,5.0,9.967,1.742,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4257.097,6.0,99.493,63,Mercedes,SOFT,9.0,1,1.0,48.74944444442008,44,NoPit,True,0,6.0,10.652,0.685,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4258.652,6.0,99.674,14,Aston Martin,SOFT,9.0,1,1.0,177.28555555552884,63,NoPit,True,0,7.0,12.391,1.699,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4260.018,6.0,99.714,18,Aston Martin,SOFT,9.0,1,1.0,116.54777777777781,14,NoPit,True,0,8.0,13.794,1.406,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4261.305,6.0,100.265,77,Alfa Romeo,SOFT,6.0,1,1.0,10.336944444461551,18,NoPit,True,0,9.0,15.632,1.838,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4263.089,6.0,100.331,31,Alpine,SOFT,9.0,1,1.0,179.92388888885762,77,NoPit,True,0,10.0,17.482,1.85,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4264.335,6.0,100.744,23,Williams,SOFT,6.0,1,1.0,45.9427777778219,31,NoPit,True,0,11.0,19.141,1.659,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4265.447,6.0,100.814,4,McLaren,SOFT,6.0,1,1.0,9.059166666673264,23,NoPit,True,0,12.0,20.323,1.182,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4266.159,6.0,100.791,2,Williams,SOFT,6.0,1,1.0,103.78861111104197,4,NoPit,True,0,13.0,21.012,0.689,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4266.894,6.0,100.886,22,AlphaTauri,SOFT,6.0,1,1.0,53.6411111111629,2,NoPit,True,0,14.0,21.842,0.83,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4267.491,6.0,101.002,27,Haas F1 Team,SOFT,9.0,1,1.0,3.313888888897054,81,NoPit,True,0,15.0,22.555,0.713,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4268.257,6.0,101.111,81,McLaren,SOFT,6.0,1,1.0,42.1772222222171,22,NoPit,True,0,16.0,23.43,0.875,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4268.763,6.0,101.156,24,Alfa Romeo,SOFT,6.0,1,1.0,39.90638888891044,81,NoPit,True,0,17.0,23.996,0.55,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4269.384,6.0,101.11,10,Alpine,SOFT,6.0,1,1.0,73.84944444443681,24,NoPit,True,0,18.0,24.556,0.575,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4270.107,6.0,101.125,21,AlphaTauri,SOFT,6.0,1,1.0,94.57027777774056,10,NoPit,True,0,19.0,25.294,0.738,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4271.884,6.0,101.125,20,Haas F1 Team,HARD,6.0,1,1.0,125.62333333331844,21,NoPit,True,0,20.0,27.071,1.777,0,1,Sakhir,57.0,2023,27.2,22.0,1016.9,False,31.0,225,0.6
4345.938,7.0,98.021,1,Red Bull Racing,SOFT,10.0,1,1.0,,,NoPit,True,0,1.0,0.0,0.0,0,1,Sakhir,57.0,2023,27.1,22.0,1016.9,False,31.0,175,0.6
4350.641,7.0,98.691,16,Ferrari,SOFT,7.0,1,1.0,363.75777777779876,1,NoPit,True,0,2.0,5.373,5.373,0,1,Sakhir,57.0,2023,27.1,22.0,1016.9,False,31.0,175,0.6
4351.577,7.0,98.804,11,Red Bull Racing,SOFT,10.0,1,1.0,152.72944444445238,16,NoPit,True,0,3.0,6.422,1.049,0,1,Sakhir,57.0,2023,27.1,22.0,1016.9,False,31.0,175,0.6
4354.163,7.0,99.502,55,Ferrari,SOFT,10.0,1,1.0,205.58694444440334,11,NoPit,True,0,4.0,9.706,3.284,0,1,Sakhir,57.0,2023,27.1,22.0,1016.9,False,31.0,175,0.6
4355.905,7.0,99.757,44,Mercedes,SOFT,10.0,1,1.0,143.81250000006185,55,NoPit,True,0,5.0,11.703,1.997,0,1,Sakhir,57.0,2023,27.1,22.0,1016.9,False,31.0,175,0.6
4356.59,7.0,100.056,63,Mercedes,SOFT,10.0,1,1.0,41.15583333329778,44,NoPit,True,0,6.0,12.687,0.984,0,1,Sakhir,57.0,2023,27.1,22.0,1016.9,False,31.0,175,0.6
